date,bot_type,entry_price,exit_price,strike_a,strike_b,strike_c,strike_d,credit_or_debit,pnl,exit_reason,vix,atr,regime,confluence,adx,rsi
2025-11-06,BEARISH,6715.8701171875,6721.72021484375,6715.0,6705.0,0.0,0.0,-4.55,-227.5,STOP_LOSS,19.5,70.69295504340118,BEARISH,3,29.64617923166391,42.427378832347735
2025-11-07,BEARISH,6655.27001953125,6729.02001953125,6655.0,6645.0,0.0,0.0,-4.45,-222.5,STOP_LOSS,19.079999923706055,73.15661572511436,BEARISH,4,37.10339678753415,34.18461459526304
2025-11-11,BULLISH,6829.81982421875,6848.08984375,6830.0,6840.0,0.0,0.0,-4.03,-201.5,STOP_LOSS,17.280000686645508,81.35327383214147,BULLISH,4,30.371631237231963,61.589834163821585
2025-11-14,BEARISH,6768.0498046875,6735.10009765625,6770.0,6760.0,0.0,0.0,-4.63,537.0,EXPIRY,19.829999923706055,79.2734597893044,BEARISH,4,25.738215193374185,34.20624224929716
2025-11-17,BEARISH,6739.64990234375,6672.91015625,6740.0,6730.0,0.0,0.0,-5.22,478.0,EXPIRY,22.3799991607666,85.69565733823048,BEARISH,4,28.716108200565326,39.56146320774637
2025-11-18,BEARISH,6602.39013671875,6616.93994140625,6600.0,6590.0,0.0,0.0,-5.5,-275.0,STOP_LOSS,24.690000534057617,89.68291604729974,BEARISH,4,36.04893110027641,34.41742900530649
2025-11-19,BEARISH,6627.60009765625,6642.93017578125,6630.0,6620.0,0.0,0.0,-5.5,-275.0,STOP_LOSS,23.65999984741211,90.80390484515978,BEARISH,4,43.944877627078554,35.51184704635443
2025-11-20,BEARISH,6600.22021484375,6539.18017578125,6600.0,6590.0,0.0,0.0,-5.5,-275.0,STOP_LOSS,26.420000076293945,90.19671753247181,BEARISH,3,36.87868927581575,44.66167677943192
2025-11-21,BEARISH,6617.3798828125,6603.7998046875,6615.0,6605.0,0.0,0.0,-5.47,-273.5,STOP_LOSS,23.43000030517578,109.67719425730891,BEARISH,4,32.051359597472086,36.87156789847998
2025-12-10,SIDEWAYS,6842.52978515625,6886.9501953125,6865.0,6870.0,6820.0,6815.0,1.58,-316.0,STOP_LOSS,15.770000457763672,62.50765780400657,SIDEWAYS,0,10.841812867394887,45.692538937163214
2025-12-18,BEARISH,6767.14990234375,6774.35009765625,6765.0,6755.0,0.0,0.0,-3.94,-197.0,STOP_LOSS,16.8700008392334,70.46018011098032,BEARISH,4,33.46509379308801,28.886534212214983
2025-12-26,BULLISH,6929.6201171875,6930.52001953125,6930.0,6940.0,0.0,0.0,-3.17,-264.998046875,EXPIRY,13.600000381469727,61.181705708128774,BULLISH,4,35.96256109911339,79.13361798182689
2025-12-29,BULLISH,6890.2998046875,6906.9599609375,6890.0,6900.0,0.0,0.0,-3.31,669.0,EXPIRY,14.199999809265137,56.24680119704494,BULLISH,4,44.389376051410736,72.81498884420193
2026-01-02,BEARISH,6850.3701171875,6858.5400390625,6850.0,6840.0,0.0,0.0,-3.39,-339.0,EXPIRY,14.510000228881836,50.607049063491175,BEARISH,3,26.687518071269075,27.778536592351415
2026-01-07,BULLISH,6962.97021484375,6921.52978515625,6965.0,6975.0,0.0,0.0,-3.59,-179.5,STOP_LOSS,15.380000114440918,53.38246477879337,BULLISH,4,26.36740548349523,67.78071701460722
2026-01-12,BULLISH,6971.10986328125,6976.72021484375,6970.0,6980.0,0.0,0.0,-3.53,319.021484375,EXPIRY,15.119999885559082,51.19482601905824,BULLISH,4,25.525996774064847,63.029750772907555
2026-01-21,BEARISH,6821.75,6875.47998046875,6820.0,6810.0,0.0,0.0,-3.94,-197.0,STOP_LOSS,16.899999618530273,65.69830163038391,BEARISH,4,29.20872134504874,19.67961947964028
2026-01-28,BULLISH,6971.7900390625,6976.27978515625,6970.0,6980.0,0.0,0.0,-3.82,245.97851562500003,EXPIRY,16.350000381469727,60.35998193212982,BULLISH,4,26.323198944659996,63.866018992171426
2026-01-29,BULLISH,6933.7099609375,6966.27001953125,6935.0,6945.0,0.0,0.0,-3.94,-197.0,STOP_LOSS,16.8799991607666,57.48796090367917,BULLISH,4,25.258441074753396,57.83803648598067
2026-02-17,BEARISH,6839.1298828125,6846.02978515625,6840.0,6830.0,0.0,0.0,-4.73,-236.50000000000003,STOP_LOSS,20.290000915527344,91.54554633553927,BEARISH,4,26.678482242262067,37.532568559022614
2026-02-18,BEARISH,6900.52001953125,6879.66015625,6900.0,6890.0,0.0,0.0,-4.58,542.0,EXPIRY,19.6200008392334,91.53817140746736,BEARISH,3,33.477876732630776,44.90974483449333
2026-02-19,SIDEWAYS,6856.3798828125,6861.64990234375,6885.0,6890.0,6830.0,6825.0,2.02,202.0,EXPIRY,20.229999542236328,88.11973553230506,SIDEWAYS,0,23.36347229039672,51.25325454525732
